Year,CO2 in Parts Per Million
1991M07,0.4
1991M08,353.97
1991M08,0.26
1991M09,352.34
1991M09,0.27
1991M10,352.43
1991M10,0.21
1991M11,353.89
1991M11,0.21
1991M12,355.21
1991M12,0.23
1992M01,356.34
1992M01,0.4
1992M02,357.21
1992M02,0.39
1992M03,357.97
1992M03,0.18
1992M04,359.22
1992M04,0.13
1992M05,359.71
1992M05,0.13
1992M06,359.44
1992M06,0.34
1992M07,357.15
1992M07,0.24
1992M08,354.99
1992M08,0.29
1992M09,353.01
1992M09,0.19
1992M10,353.41
1992M10,0.28
1992M11,354.42
1992M11,0.15
1992M12,355.68
1992M12,0.13
1993M01,357.1
1993M01,0.21
1993M02,357.42
1993M02,0.06
1993M03,358.59
1993M03,0.17
1993M04,359.39
1993M04,0.05
1993M05,360.3
1993M05,0.16
1993M06,359.64
1993M06,0.06
1993M07,357.45
1993M07,0.08
1993M08,355.76
1993M08,0.22
1993M09,354.14
1993M09,0.32
1993M10,354.23
1993M10,0.23
1993M11,355.53
1993M11,0.31
1993M12,357.03
1993M12,0.38
1994M01,358.36
1994M01,0.35
1994M02,359.04
1994M02,0.45
1994M03,360.11
1994M03,0.42
1994M04,361.36
1994M04,0.55
1994M05,361.78
1994M05,0.41
1994M06,360.94
1994M06,0.36
1994M07,359.51
1994M07,0.58
1994M08,357.59
1994M08,0.51
1994M09,355.86
1994M09,0.49
1994M10,356.21
1994M10,0.56
1994M11,357.65
1994M11,0.6
1994M12,359.1
1994M12,0.58
1995M01,360.04
1995M01,0.47
1995M02,361
1995M02,0.55
1995M03,361.98
1995M03,0.52
1995M04,363.44
1995M04,0.58
1995M05,363.83
1995M05,0.57
1995M06,363.33
1995M06,0.66
1995M07,361.78
1995M07,0.63
1995M08,359.33
1995M08,0.49
1995M09,358.32
1995M09,0.69
1995M10,358.14
1995M10,0.54
1995M11,359.61
1995M11,0.55
1995M12,360.82
1995M12,0.48
1996M01,362.2
1996M01,0.6
1996M02,363.36
1996M02,0.65
1996M03,364.28
1996M03,0.64
1996M04,364.69
1996M04,0.34
1996M05,365.25
1996M05,0.39
1996M06,365.06
1996M06,0.48
1996M07,363.69
1996M07,0.53
1996M08,361.55
1996M08,0.62
1996M09,359.69
1996M09,0.38
1996M10,359.72
1996M10,0.44
1996M11,361.04
1996M11,0.4
1996M12,362.39
1996M12,0.44
1997M01,363.24
1997M01,0.29
1997M02,364.21
1997M02,0.23
1997M03,364.65
1997M03,0.1
1997M04,366.48
1997M04,0.49
1997M05,366.77
1997M05,0.42
1997M06,365.73
1997M06,0.18
1997M07,364.46
1997M07,0.21
1997M08,362.4
1997M08,0.24
1997M09,360.44
1997M09,0.21
1997M10,360.98
1997M10,0.35
1997M11,362.65
1997M11,0.45
1997M12,364.51
1997M12,0.59
1998M01,365.39
1998M01,0.59
1998M02,366.1
1998M02,0.52
1998M03,367.36
1998M03,0.74
1998M04,368.79
1998M04,0.63
1998M05,369.56
1998M05,0.76
1998M06,369.13
1998M06,0.93
1998M07,367.98
1998M07,0.97
1998M08,366.1
1998M08,1.02
1998M09,364.16
1998M09,1.03
1998M10,364.54
1998M10,0.99
1998M11,365.67
1998M11,0.83
1998M12,367.3
1998M12,0.77
1999M01,368.35
1999M01,0.81
1999M02,369.28
1999M02,0.87
1999M03,369.84
1999M03,0.68
1999M04,371.15
1999M04,0.64
1999M05,371.12
1999M05,0.42
1999M06,370.46
1999M06,0.36
1999M07,369.61
1999M07,0.44
1999M08,367.06
1999M08,0.26
1999M09,364.95
1999M09,0.22
1999M10,365.52
1999M10,0.27
1999M11,366.88
1999M11,0.33
1999M12,368.26
1999M12,0.26
2000M01,369.45
2000M01,0.3
2000M02,369.71
2000M02,0.12
2000M03,370.75
2000M03,0.25
2000M04,371.98
2000M04,0.22
2000M05,371.75
2000M05,0.17
2000M06,371.87
2000M06,0.38
2000M07,370.02
2000M07,0.11
2000M08,368.27
2000M08,0.33
2000M09,367.15
2000M09,0.6
2000M10,367.18
2000M10,0.45
2000M11,368.53
2000M11,0.45
2000M12,369.83
2000M12,0.43
2001M01,370.76
2001M01,0.35
2001M02,371.69
2001M02,0.54
2001M03,372.63
2001M03,0.51
2001M04,373.55
2001M04,0.42
2001M05,374.03
2001M05,0.61
2001M06,373.4
2001M06,0.41
2001M07,371.68
2001M07,0.45
2001M08,369.78
2001M08,0.41
2001M09,368.34
2001M09,0.32
2001M10,368.61
2001M10,0.39
2001M11,369.94
2001M11,0.38
2001M12,371.42
2001M12,0.43
2002M01,372.7
2002M01,0.52
2002M02,373.37
2002M02,0.45
2002M03,374.3
2002M03,0.45
2002M04,375.19
2002M04,0.44
2002M05,375.93
2002M05,0.51
2002M06,375.69
2002M06,0.61
2002M07,374.16
2002M07,0.67
2002M08,372.03
2002M08,0.61
2002M09,370.92
2002M09,0.7
2002M10,370.73
2002M10,0.58
2002M11,372.43
2002M11,0.67
2002M12,373.98
2002M12,0.69
2003M01,375.07
2003M01,0.64
2003M02,375.82
2003M02,0.66
2003M03,376.64
2003M03,0.63
2003M04,377.92
2003M04,0.73
2003M05,378.78
2003M05,0.76
2003M06,378.46
2003M06,0.74
2003M07,376.88
2003M07,0.73
2003M08,374.57
2003M08,0.68
2003M09,373.34
2003M09,0.65
2003M10,373.31
2003M10,0.7
2003M11,374.84
2003M11,0.65
2003M12,376.17
2003M12,0.59
2004M01,377.17
2004M01,0.56
2004M02,378.05
2004M02,0.59
2004M03,379.06
2004M03,0.64
2004M04,380.54
2004M04,0.69
2004M05,380.8
2004M05,0.53
2004M06,379.87
2004M06,0.37
2004M07,377.65
2004M07,0.2
2004M08,376.17
2004M08,0.43
2004M09,374.43
2004M09,0.29
2004M10,374.63
2004M10,0.35
2004M11,376.33
2004M11,0.4
2004M12,377.68
2004M12,0.4
2005M01,378.63
2005M01,0.39
2005M02,379.91
2005M02,0.49
2005M03,380.95
2005M03,0.5
2005M04,382.48
2005M04,0.51
2005M05,382.64
2005M05,0.48
2005M06,382.4
2005M06,0.67
2005M07,380.93
2005M07,0.87
2005M08,378.93
2005M08,0.73
2005M09,376.89
2005M09,0.66
2005M10,377.19
2005M10,0.68
2005M11,378.54
2005M11,0.59
2005M12,380.31
2005M12,0.7
2006M01,381.58
2006M01,0.78
2006M02,382.4
2006M02,0.66
2006M03,382.86
2006M03,0.5
2006M04,384.8
2006M04,0.61
2006M05,385.22
2006M05,0.67
2006M06,384.24
2006M06,0.48
2006M07,382.65
2006M07,0.45
2006M08,380.6
2006M08,0.44
2006M09,379.04
2006M09,0.57
2006M10,379.33
2006M10,0.57
2006M11,380.35
2006M11,0.48
2006M12,382.02
2006M12,0.45
2007M01,383.1
2007M01,0.4
2007M02,384.12
2007M02,0.45
2007M03,384.81
2007M03,0.51
2007M04,386.73
2007M04,0.5
2007M05,386.78
2007M05,0.4
2007M06,386.33
2007M06,0.54
2007M07,384.73
2007M07,0.54
2007M08,382.24
2007M08,0.43
2007M09,381.2
2007M09,0.57
2007M10,381.37
2007M10,0.54
2007M11,382.7
2007M11,0.62
2007M12,384.19
2007M12,0.57
2008M01,385.78
2008M01,0.7
2008M02,386.06
2008M02,0.51
2008M03,386.28
2008M03,0.38
2008M04,387.34
2008M04,0.16
2008M05,388.78
2008M05,0.52
2008M06,387.99
2008M06,0.43
2008M07,386.61
2008M07,0.49
2008M08,384.32
2008M08,0.54
2008M09,383.41
2008M09,0.58
2008M10,383.21
2008M10,0.48
2008M11,384.41
2008M11,0.45
2008M12,385.79
2008M12,0.42
2009M01,387.17
2009M01,0.36
2009M02,387.7
2009M02,0.42
2009M03,389.04
2009M03,0.71
2009M04,389.76
2009M04,0.62
2009M05,390.36
2009M05,0.41
2009M06,389.7
2009M06,0.44
2009M07,388.24
2009M07,0.42
2009M08,386.29
2009M08,0.51
2009M09,384.95
2009M09,0.4
2009M10,384.64
2009M10,0.37
2009M11,386.23
2009M11,0.47
2009M12,387.63
2009M12,0.48
2010M01,388.91
2010M01,0.45
2010M02,390.41
2010M02,0.7
2010M03,391.37
2010M03,0.6
2010M04,392.67
2010M04,0.75
2010M05,393.21
2010M05,0.73
2010M06,392.38
2010M06,0.69
2010M07,390.41
2010M07,0.56
2010M08,388.54
2010M08,0.58
2010M09,387.03
2010M09,0.54
2010M10,387.43
2010M10,0.73
2010M11,388.87
2010M11,0.68
2010M12,389.99
2010M12,0.61
2011M01,391.5
2011M01,0.67
2011M02,392.05
2011M02,0.42
2011M03,392.8
2011M03,0.37
2011M04,393.44
2011M04,0.2
2011M05,394.41
2011M05,0.31
2011M06,393.95
2011M06,0.4
2011M07,392.72
2011M07,0.59
2011M08,390.33
2011M08,0.46
2011M09,389.28
2011M09,0.58
2011M10,389.19
2011M10,0.45
2011M11,390.48
2011M11,0.41
2011M12,392.06
2011M12,0.53
2012M01,393.31
2012M01,0.46
2012M02,394.04
2012M02,0.51
2012M03,394.59
2012M03,0.46
2012M04,396.38
2012M04,0.75
2012M05,396.93
2012M05,0.64
2012M06,395.91
2012M06,0.5
2012M07,394.56
2012M07,0.47
2012M08,392.59
2012M08,0.58
2012M09,391.32
2012M09,0.52
2012M10,391.27
2012M10,0.53
2012M11,393.2
2012M11,0.7
2012M12,394.57
2012M12,0.64
2013M01,395.78
2013M01,0.63
2013M02,397.03
2013M02,0.76
2013M03,397.66
2013M03,0.78
2013M04,398.64
2013M04,0.57
2013M05,400.02
2013M05,0.78
2013M06,398.81
2013M06,0.73
2013M07,397.51
2013M07,0.75
2013M08,395.39
2013M08,0.71
2013M09,393.72
2013M09,0.61
2013M10,393.9
2013M10,0.67
2013M11,395.36
2013M11,0.55
2013M12,397.03
2013M12,0.62
2014M01,398.04
2014M01,0.57
2014M02,398.27
2014M02,0.31
2014M03,399.91
2014M03,0.57
2014M04,401.51
2014M04,0.72
2014M05,401.96
2014M05,0.48
2014M06,401.43
2014M06,0.66
2014M07,399.27
2014M07,0.44
2014M08,397.18
2014M08,0.45
2014M09,395.54
2014M09,0.46
2014M10,396.16
2014M10,0.57
2014M11,397.4
2014M11,0.52
2014M12,399.08
2014M12,0.52
2015M01,400.18
2015M01,0.54
2015M02,400.55
2015M02,0.57
2015M03,401.74
2015M03,0.46
2015M04,403.34
2015M04,0.46
2015M05,404.15
2015M05,0.54
2015M06,402.97
2015M06,0.38
2015M07,401.46
2015M07,0.55
2015M08,399.11
2015M08,0.49
2015M09,397.82
2015M09,0.58
2015M10,398.49
2015M10,0.59
2015M11,400.27
2015M11,0.72
2015M12,402.06
2015M12,0.75
2016M01,402.73
2016M01,0.64
2016M02,404.25
2016M02,0.92
2016M03,405.06
2016M03,0.83
2016M04,407.6
2016M04,1.06
2016M05,407.9
2016M05,0.93
2016M06,406.99
2016M06,1
2016M07,404.59
2016M07,0.78
2016M08,402.45
2016M08,0.84
2016M09,401.23
2016M09,0.86
2016M10,401.79
2016M10,0.83
2016M11,403.72
2016M11,0.86
2016M12,404.64
2016M12,0.64
2017M01,406.36
2017M01,0.9
2017M02,406.66
2017M02,0.6
2017M03,407.54
2017M03,0.61
2017M04,409.22
2017M04,0.4
2017M05,409.89
2017M05,0.49
2017M06,409.08
2017M06,0.51
2017M07,407.33
2017M07,0.68
2017M08,405.32
2017M08,0.71
2017M09,403.57
2017M09,0.58
2017M10,403.82
2017M10,0.51
2017M11,405.31
2017M11,0.39
2017M12,407
2017M12,0.58
2018M01,408.15
2018M01,0.44
2018M02,408.52
2018M02,0.46
2018M03,409.59
2018M03,0.5
2018M04,410.45
2018M04,0.3
2018M05,411.44
2018M05,0.38
2018M06,410.99
2018M06,0.47
2018M07,408.9
2018M07,0.39
2018M08,407.16
2018M08,0.45
2018M09,405.71
2018M09,0.53
2018M10,406.19
2018M10,0.59
2018M11,408.21
2018M11,0.72
2018M12,409.27
2018M12,0.56
2019M01,411.03
2019M01,0.71
2019M02,411.96
2019M02,0.84
2019M03,412.18
2019M03,0.63
2019M04,413.54
2019M04,0.75
2019M05,414.86
2019M05,0.83
2019M06,414.15
2019M06,0.77
2019M07,411.96
2019M07,0.75
2019M08,410.17
2019M08,0.74
2019M09,408.76
2019M09,0.75
2019M10,408.74
2019M10,0.63
2019M11,410.47
2019M11,0.55
2019M12,411.97
2019M12,0.66
2020M01,413.59
2020M01,0.62
2020M02,414.32
2020M02,0.57
2020M03,414.71
2020M03,0.61
2020M04,416.42
2020M04,0.7
2020M05,417.28
2020M05,0.58
2020M06,416.58
2020M06,0.59
2020M07,414.58
2020M07,0.64
2020M08,412.75
2020M08,0.63
2020M09,411.49
2020M09,0.67
2020M10,411.48
2020M10,0.67
2020M11,413.1
2020M11,0.64
2020M12,414.23
2020M12,0.55
2021M01,415.49
2021M01,0.46
2021M02,416.72
2021M02,0.58
2021M03,417.61
2021M03,0.7
2021M04,419.01
2021M04,0.62
2021M05,419.09
2021M05,0.43
2021M06,418.92
2021M06,0.56
2021M07,416.9
2021M07,0.56
2021M08,414.42
2021M08,0.4
2021M09,413.26
2021M09,0.43
2021M10,413.9
2021M10,0.59
2021M11,414.97
2021M11,0.45
2021M12,416.67
2021M12,0.59
2022M01,418.13
2022M01,0.64
2022M02,419.24
2022M02,0.6
2022M03,418.76
2022M03,0.28
2022M04,420.19
2022M04,0.28
2022M05,420.97
2022M05,0.45
2022M06,420.94
2022M06,0.48
2022M07,418.85
2022M07,0.47
2022M08,417.15
2022M08,0.66
2022M09,415.91
2022M09,0.64
2022M10,415.74
2022M10,0.44
2022M11,417.47
2022M11,0.6
2022M12,418.99
2022M12,0.56
2023M01,419.48
2023M01,0.32
2023M02,420.3
2023M02,0.25
2023M03,420.98
2023M03,0.53
2023M04,423.35
2023M04,0.75
2023M05,424
2023M05,0.72
2023M06,423.68
2023M06,0.65
2023M07,421.83
2023M07,0.71
2023M08,419.68
2023M08,0.61
2023M09,418.51
2023M09,0.63
2023M10,418.82
2023M10,0.74
2023M11,420.46
2023M11,0.72
2023M12,421.86
2023M12,0.68
2024M01,0.68
2024M01,0.68